Species;Leaf out;Flowering;Fruiting ;Dispersal;Senescence ;Leaf fall
Achillea millefolium;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Agrostis capillaris;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Agrostis mertensii;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Alchemilla glomerulans;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Alchemilla murbeckiana;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Alchemilla sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Alchemilla spp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Alchemilla wichurae;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Andromeda polifolia;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;none;none
Angelica archangelica;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Antennaria alpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Antennaria dioica;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Antennaria lanata;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Antennaria porsildii;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Antennaria sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Anthoxanthum alpinum;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Anthriscus sylvestris;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Arabis alpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Arabis hirsuta;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Arctostaphylos alpinus;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf, rd,rf;none;ed, r1, r2, r3, r, vd, vt;L1, L2, L3, L4, 
Astragalus alpinus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Astragalus frigidus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Bartsia alpina ;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Betula nana;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;ed, r1, r2, r3, r, gd,  g1, g2, g3, g, vd, vt;L1, L2, L3, L4, L
Betula pubescens;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;gd, g1, g2, g3, g;L1, L2, L3, L4, L
Bistorta vivipara;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Botrychium lunaria;+, Z;none;none;none;vd, vt;none
Calamagrostis lapponica;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Calamagrostis neglecta;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Calamagrostis purpurea;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Campanula rotundifolia;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Campanula uniflora;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cardamine bellidifolia;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Cardamine pratensis;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex atrata;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex atrofusca;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex bigelowii;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex brunnescens;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Carex capillaris;+, Z;K, As, Af, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
